[[1.5845164, 0.29880127, -0.8328473, 2.2146926, 2.4018419, 0.80138624, 4.1199245, 0.2408275, 2.1279533, 1.1193448, 1.3454511, 0.6459839, 0.5034431, 0.03993662, 0.38073105, -0.54224503, -0.45815802, 1.3454621, -0.1967966, 1.8057952, 0.076374516, 1.3019099, 0.81148833, 2.462977, 1.6126372, -0.5849259, 1.0964024, -0.8346864, -0.35538095, 3.2203119, 2.113144, 4.502801, 2.1454964, 0.41769817, -0.34113652, 0.9745903, 1.6233263, 2.1891623, 1.8541682, -0.71514267, 0.086502165, -0.08703941, 2.6281507, -0.44351634, 1.8781374, 3.5711677, 0.46930143, -0.23769999, -0.5788515, 0.26897538], [0.20861776, -1.273902, 2.9839966, 2.4598389, -2.6564395, -4.6119256, 4.277819, 2.8091073, 2.4571505, 3.8934224, -0.9455561, 4.9343066, -1.1283288, -2.040443, -3.057421, -0.47604173, 4.049687, -5.8165417, 4.0047684, 2.4209137, -0.23387071, -3.4565027, 3.875902, 1.2749228, 3.0733619, -1.6885759, 0.14865662, 1.5271034, 0.3623017, 3.8659813, -1.2428946, 1.3187441, 5.3346157, -0.407079, 0.23342727, 5.3838725, -2.6885784, -0.30166224, 5.671952, 1.120727], [6.6575246, 6.8093834, -1.367106, -4.250157, 4.0543904, 5.6282616, -3.7072177, 1.087379, 4.3201146, 0.27982938, -2.371083, 1.0724627, 0.9544207, 3.1564033, 2.4913924, 4.201345, -2.1530917, 5.8693, 7.2780933, 3.2308555, -4.784988, 6.353823, 6.0985866, 1.6399019, -5.9632664, 2.396212, 3.5107303, -0.5037771, 0.45795327, 4.325304]]
[[1.0034119, -0.75612986, -1.0483692, 1.4917171, 2.6165934, 0.63988405, 3.5832634, 0.022397518, 2.0386422, 0.5015126, 0.9355695, -0.46871367, -0.39177275, -0.11963384, -0.14544547, -0.2575364, -0.31999674, 1.5580494, -0.5357942, 2.2242782, 0.22224373, 0.5952337, 0.45930573, 1.7078041, 2.0845191, -0.2192899, 0.9814215, -1.10019, -0.29331416, 2.9363914, 1.9453839, 4.553183, 2.1239111, 1.1594136, -0.4684341, 1.0709677, 1.9804691, 1.9720895, 2.1151047, -1.7289348, 1.3745403, -0.30813387, 2.1442668, -0.16033986, 2.0338936, 2.8603055, 0.5182902, -0.10885316, -0.7545305, 0.87860364], [1.0904857, -1.7490178, 2.6838756, 2.1134086, -2.0957751, -3.9919615, 3.871917, 1.7997034, 2.4569545, 3.585353, -0.12398896, 4.61127, -0.9512348, -2.1821635, -1.8612659, -0.24786776, 3.2778895, -5.93456, 3.8026197, 1.5733579, -0.117040426, -3.1545315, 3.1792579, 1.017993, 3.0600991, -1.6433979, 0.5285078, 1.5481914, 0.8118523, 3.6076462, -1.2174716, 1.0963429, 5.0960326, -0.9617527, -0.31358898, 4.969329, -1.9727075, 0.295341, 5.803261, 0.81170034], [6.169629, 6.876101, -1.4372553, -3.7020867, 4.2998133, 4.8379993, -3.3735762, 1.6500369, 3.8576622, -0.0037325472, -1.7815686, 1.258458, 1.6433225, 2.9688241, 2.172827, 2.9851174, -2.8103979, 4.4050155, 6.892645, 3.9755266, -4.360578, 5.705999, 5.9747987, 1.6044091, -5.925761, 2.2875297, 3.5214763, -0.19347589, -0.17078584, 3.2485807]]
[[1.8696005, -0.64402413, -0.51520944, 1.624074, 1.8236775, 0.36699346, 3.5044966, 0.18388365, 1.5227929, 1.2397635, 0.9207765, -0.37911946, 0.01438013, 0.5908887, -0.016646542, -0.6406719, -0.4878701, 1.4880234, -0.537559, 1.6341977, 0.124536276, 1.3997593, 0.16085185, 1.9941243, 1.7104784, 0.04045088, 0.9546965, -0.16610575, -0.16303457, 2.2656755, 2.1492615, 4.182196, 1.6758443, 1.5898358, -0.80580187, 0.92632324, 2.071313, 2.3872428, 1.9768387, -0.0099674, 0.13328871, 0.10606393, 2.40693, -0.09805569, 1.260684, 3.1387794, 0.4439382, 0.48733118, -0.35852307, 0.5979918], [0.18122609, -2.1652398, 2.2073689, 1.8829237, -2.4621499, -3.8424585, 3.497884, 2.148457, 2.460286, 3.7902112, -0.45639935, 4.0169134, -1.8726443, -2.0936062, -2.6946247, -0.26630038, 3.9866145, -5.5113153, 3.674122, 2.77144, 0.0141998865, -2.7683127, 3.5794122, 1.366477, 2.2919297, -1.4841045, -0.24123369, 1.5724709, 0.86379415, 2.4361055, -1.1957114, 1.6984135, 3.9916275, -0.14639333, -0.32933968, 4.5649524, -2.3976414, -0.5215308, 5.9302173, 0.023306862], [5.6365657, 6.1138644, -2.054898, -2.3638651, 3.3474724, 5.0712495, -3.650438, 1.2703861, 3.2327156, 0.15572728, -2.7855144, 0.80599385, 0.52668333, 1.9709976, 1.1464292, 3.6061182, -1.3355256, 5.2901325, 7.1562557, 2.8144128, -2.691196, 6.4266443, 4.887208, 1.3471777, -5.226987, 2.5692627, 3.544582, -0.50305897, 0.2646324, 4.1296744]]
[[-0.7789518, 1.1363978, -0.5674399, 1.5300446, 3.980964, 2.6441948, 3.7497156, -1.1794709, 2.8415604, -0.5463112, 0.50073004, 1.6806716, 0.120615125, -1.0773302, -1.765839, -1.9278301, -1.3118477, 2.2500072, 0.75774115, 1.8447528, -0.91118056, 2.5427558, 1.43912, 2.4859676, 2.0774558, -0.509792, 2.0106652, -0.6907994, -0.4294979, 4.138204, 2.3824162, 6.407119, 1.1167855, -1.0362344, 2.923484, -0.16892576, 1.0694375, 1.8943754, 0.7276862, -1.1966853, -2.1823144, 0.04426655, 2.090047, -0.24323402, 2.1696012, 3.829231, -0.51170564, 0.9316569, -2.413298, 1.13156], [1.7179903, -0.035215788, 4.0558677, 3.6600475, -2.4779413, -5.6075845, 6.5613427, 2.5020247, 2.6276865, 3.6798232, -0.88752496, 6.8950486, -1.1118466, -3.740234, -1.9749535, -2.895419, 4.9289947, -6.089362, 3.733113, 1.6023867, -1.7579997, -5.6961207, 4.0517125, 0.8255955, 3.512069, -1.4368021, 1.5381728, 4.485023, 0.26864338, 4.1076746, -1.3476346, 0.92661995, 8.090483, -0.7071975, 1.0254552, 6.030059, -3.5493083, -0.02621429, 5.821667, 1.4450103], [8.105879, 7.064735, -1.5795748, -6.05709, 5.9461503, 8.358235, -4.5098166, 2.67169, 2.9824367, -0.31263697, -2.9184124, 1.9796828, 3.4899437, 4.3041577, 1.0565742, 4.139984, -5.3051815, 4.0219727, 8.507401, 3.5893064, -7.631774, 7.800357, 7.8316393, 2.9982173, -7.509095, 0.54938537, 4.19605, -0.6371165, 0.65796924, 3.2836835]]
[[0.468432, -1.0402477, -1.7357659, 1.8752993, 3.0866542, 0.15020111, 5.719737, 0.62098664, 3.2332475, -1.0896933, -0.87595046, -0.853079, 0.15012395, -0.85426867, -0.9648577, 1.3717277, -0.7294782, 3.1460195, -1.4120963, 2.7985935, 1.2039926, 0.8158926, 0.76783866, 2.8952584, 3.704725, 0.44063652, 3.3037934, -1.2518104, -1.0102754, 4.490708, 2.4746656, 6.1132436, 0.9798644, -0.54722553, 0.6923333, -0.1447387, 1.989237, 2.8455937, 1.8290104, -2.6083646, 1.3151482, 1.244566, 2.0082963, -0.89169693, 1.2452844, 3.6502733, 0.56725645, 1.3015829, -0.77260494, 1.5245531], [-0.31728095, -0.4762292, 3.4343755, 2.597001, -2.6912515, -6.5429235, 4.7239237, 1.2787975, 3.4970577, 4.6158376, 0.018007537, 8.140882, -0.7186284, -2.5722904, -2.3446276, -1.2470218, 2.0360596, -7.0901003, 5.33441, 2.0420861, -1.3598838, -4.6538095, 6.0655293, 1.709011, 3.858944, -1.0783495, 1.0047084, 3.1683443, 0.018113742, 4.3086824, -0.9664945, 1.2416171, 10.049542, -1.396573, 1.3856212, 7.3338876, -2.2526643, -1.9901148, 6.352192, 0.37007892], [7.413594, 11.299698, -3.9246328, -7.956799, 5.8605533, 10.647216, -3.4378486, 1.1522762, 3.6373758, 0.29020703, -3.3454554, 2.5356252, 3.7507079, 4.0518737, 3.6046846, 4.6488223, -3.9078267, 7.45238, 8.395093, 5.1456714, -7.018562, 6.75439, 8.44925, 2.9102685, -7.1465306, 1.6608968, 4.39049, -0.57008237, 0.6206988, 5.989349]]
[[1.7264025, 0.2287719, -1.5554274, 1.8518499, 3.19033, 0.5031539, 1.0394574, -0.10994041, 2.0563202, -0.614216, 0.68576515, -2.0008717, -0.80015177, -0.7173325, -0.9322159, 0.71261746, -2.9652946, 1.7285551, 0.66852903, 2.5171857, 1.574693, -3.2025173, 0.14424856, 1.3137994, 1.6932789, 0.413385, 0.93800056, -0.9658744, 0.13979481, 4.243712, 2.000374, 5.0794616, 0.93845505, 0.23680925, 1.2866313, 1.4272671, 1.4035298, 0.57785153, 1.6278186, -3.2373357, 0.40857846, 0.003939271, 1.3852693, 0.34171143, 1.2635173, 2.2613, 0.3727466, 1.6869626, 0.7619423, 0.3080871], [2.5227811, -0.63999873, 1.469957, 0.6283823, -1.7357112, -3.272939, 3.6280396, 0.439653, 1.5175095, 3.1364346, 0.5086608, 6.1081796, 0.83921945, -2.6705337, -1.4884571, 0.29495978, 1.7410247, -4.4016724, 2.8699841, 2.1837184, -0.88136, -2.522114, 4.5422344, 0.14238797, 2.8966348, -0.53798795, 0.07343162, 1.1317939, -0.4632066, 2.233698, -1.8104818, -0.53469396, 6.226829, 0.3487521, -0.16274275, 2.853151, -2.4405963, 0.033319872, 6.721005, 0.9297528], [5.475509, 6.8138556, -2.970108, -2.6043007, 5.538297, 8.29552, -2.8280294, 1.62163, 2.8434143, -0.17669354, -2.1757429, 1.9099499, 2.868114, 2.986758, 1.5769372, 2.0986168, -5.5150714, 3.8453958, 4.9963017, 5.180106, -3.6996193, 5.8143315, 5.0410433, 2.3652852, -5.5718164, 2.6868093, 1.740638, 0.23891313, 0.4381287, 2.7012868]]
[[1.0825688, 0.15012203, -0.56536865, 3.0669734, 2.8437726, 0.3107045, 5.41831, 0.8020474, 1.6611015, 0.6316448, 0.66346276, 0.6082058, 0.06545937, -0.69279176, -0.34199718, -1.4264802, -0.83449906, 1.5336053, -0.006706141, 1.6633128, -0.030483037, 1.519267, 1.133206, 3.1010365, 1.6714073, -0.66964936, 1.7159164, -0.43807307, -0.24629928, 2.5575557, 1.9332364, 4.609575, 1.4577601, 0.243171, 0.5611913, 0.28900823, 1.1508046, 2.9778063, 2.688305, -1.496075, -0.4862636, 1.5218008, 2.4277587, -0.024881858, 0.9564435, 4.427716, 0.24629766, 0.6669763, -1.127344, 0.61633426], [-1.3296229, -0.6538512, 3.099833, 2.8509111, -2.568051, -5.45014, 4.692536, 3.1824934, 2.5839872, 4.7505436, -0.8449374, 5.513778, -1.4123629, -2.0475044, -3.1016705, -0.54357654, 4.3609443, -5.819375, 4.647729, 2.6848774, -1.0612426, -2.707659, 6.0310173, 1.4887475, 3.3210588, -0.9797327, 0.50212336, 1.4849471, 0.307082, 4.0143523, 0.8114244, 1.0394843, 6.3479724, -0.5018651, 0.18674128, 5.282136, -2.653498, -1.530409, 4.3844013, 1.4706842], [6.076327, 7.4656963, -2.114631, -5.9532332, 4.052485, 7.7747397, -4.4437428, 0.054566607, 4.4904265, -0.38151956, -2.2363698, 1.0492634, 1.5251482, 2.7311466, 3.387801, 6.4495683, -1.1759192, 8.528674, 7.1021605, 3.2333884, -5.6465664, 6.908473, 6.3898177, 1.5654794, -6.146075, 2.6944628, 3.2701313, -1.09179, 1.1092608, 4.333203]]
[[2.9247813, 0.57903135, -0.89284265, 3.7471068, 2.2448783, 0.7043352, 2.7348893, 1.4342874, 1.7641388, 1.2012063, 2.0268273, 0.7778419, 0.038737703, -0.41222742, 1.5389178, 0.030335471, -1.8427866, 1.2621391, 0.6010688, 1.8455316, 1.8152966, 0.5278186, 1.12447, 2.8064923, 1.8973858, 0.55511904, 1.6058376, -0.8390488, 0.046785578, 3.587995, 2.635732, 4.4880023, 2.473603, 1.2902286, 0.375096, 2.0347009, 1.1706785, 1.9467112, 2.733493, -1.0926459, -0.74913347, 0.42371833, 3.5039675, 0.03387544, 2.110416, 5.069575, 0.5285362, -0.16124356, 0.68765, -0.22633767], [1.2006232, -1.0640312, 1.7086068, -0.016849756, -2.1231856, -5.439406, 4.6010313, 3.1471717, 2.1471274, 6.139865, -0.5157064, 5.40216, -0.891379, -2.6627953, -3.5573442, 1.7842487, 3.8784592, -5.1024175, 3.4066918, 4.1135554, -0.52769643, -2.170656, 6.6966634, 0.91414034, 4.01684, -1.4364785, -1.2861588, 0.07925581, -0.49516642, 3.518874, -1.085422, 1.2838169, 4.5865173, 1.838578, 0.16914605, 5.3217854, -3.1089437, -0.23346467, 7.439732, 1.3974547], [6.336166, 6.286267, -3.2377808, -2.686896, 4.6136885, 7.0094166, -5.2100053, 1.3309749, 4.76164, -0.15188204, 0.05611178, 0.08423073, 0.095605195, 3.7291725, 3.189832, 6.0590205, -1.3394436, 8.795922, 6.6769314, 4.386634, -3.231216, 8.409897, 7.047183, 1.2847111, -6.025221, 3.8643198, 1.8731563, -1.1253004, -0.26739824, 4.1401734]]
[[-3.5873997, 0.6201396, -1.4579436, 1.4838803, 2.7670763, 1.8982263, 3.5599763, -0.61511743, 3.4261327, -0.52499807, 0.48387918, 1.520346, -0.27607194, -0.32836977, -0.01955355, -3.4504762, 1.2825086, 1.7358229, -0.50750905, 0.9933162, -0.37540227, 3.5179687, 1.384518, 1.6414456, 1.9967244, -0.6195923, 2.9472375, -1.2147132, -1.8066553, 2.9222834, 2.6733994, 4.827523, 1.15905, -0.7655329, 0.6644651, -0.76819724, 1.8021898, 1.8315533, 0.83270323, 0.055602357, -2.6580756, -0.75517386, 3.6032853, -0.0829553, 2.5053391, 4.226466, -0.27190584, -0.9052556, -3.0440414, 0.4147972], [0.5816377, -0.8216869, 2.9544566, 3.5975294, -2.9760826, -4.927522, 5.226896, 1.9982291, 2.3578007, 3.1820462, -1.7768217, 6.865293, -1.381127, -2.6309197, -1.9529731, -2.7452736, 5.058579, -6.6937447, 3.300055, 1.1356586, -1.5057567, -5.0579305, 3.5615962, 1.4897863, 2.3264575, -2.1806684, 1.129826, 4.304736, -0.46463653, 3.438717, -2.610068, 1.6702448, 6.4102874, -0.6334966, 1.2271279, 7.0959735, -1.6557873, -0.24287136, 5.4738436, 0.722388], [7.8063283, 6.617965, -1.6974667, -4.4871054, 3.9795294, 7.3943434, -3.2406964, 2.1677337, 2.7341552, 0.13916136, -3.7624438, 0.7716504, 2.483836, 3.747312, 1.018888, 3.4475863, -3.528559, 3.4592104, 8.336591, 2.0694404, -5.8787994, 6.788039, 7.488858, 1.7828751, -6.0134788, 1.1299124, 4.6166015, -0.75880104, 0.09421935, 4.712872]]
[[1.306775, -0.60258794, -0.53691083, 2.0796862, 1.6341612, -0.58634496, 2.06434, 1.0156397, 0.56370676, 0.7868642, 0.30409572, -0.61100173, 0.29108647, 0.97451454, 0.5452986, 0.91356194, -0.9409421, 0.81844085, 0.02841714, 0.9235717, 1.1364303, -0.69377506, 1.0286742, 1.069674, 0.97645783, -0.042680137, 0.109637, -0.5155604, 0.32124984, 1.7741399, 0.8476613, 2.0279899, 1.0171359, 1.0074098, -0.13818741, 1.3159723, 1.2134355, 1.0711241, 1.8877876, 0.07039204, 0.994601, 0.049696505, 0.9082741, -0.1745254, 1.5734425, 2.004005, 0.62996745, -0.07564263, 0.57160455, 0.32098913], [0.52111727, -0.733489, 1.3476111, -0.95098865, -0.824314, -2.923357, 1.7223661, 1.2980169, 0.8737564, 2.6797268, -0.1935573, 2.624764, -0.35621652, -1.2645515, -1.8085814, 1.480921, 1.131598, -2.5925016, 3.1350367, 2.5480633, 0.23979485, -0.8579461, 3.0539308, 0.50165325, 2.2958655, -0.667237, -0.8602953, -0.8922504, 0.028453121, 2.3634787, -0.18497103, 0.8170378, 2.199448, -0.084501274, 0.7164328, 3.0072284, -1.2302859, 0.04848708, 4.4616075, 0.43528873], [3.832534, 4.986263, -1.4751065, -1.1945121, 1.7272785, 3.3489158, -2.9849095, 0.8739282, 2.9766297, 0.81830317, 0.08185431, 0.65993565, -0.557281, 2.2245002, 1.6852434, 2.6079288, -0.41822356, 4.454488, 3.730118, 2.8243294, -1.3538322, 4.2346835, 3.1063662, 0.9951085, -2.8597007, 1.6226027, 2.5999098, -0.36186457, -0.082560964, 3.1586456]]
[[-0.76026386, 1.1408972, -1.247764, 1.2500565, 2.6688306, 1.6131877, 3.423147, -0.45648396, 2.2894506, 0.38069084, 0.9655986, 0.7809886, -0.35591197, -0.5751883, -0.34825218, -2.8507862, 0.97078186, 1.9538224, -0.88264155, 0.94403327, -0.3993842, 2.5117688, 0.7342039, 1.7495499, 1.6681007, -0.7759069, 1.8795462, -0.9628879, -0.65841764, 1.6866684, 2.6409295, 4.2710013, 1.637372, -0.24240261, 0.12658702, -0.5580643, 1.5327932, 1.7858965, 2.0308352, -0.8929248, -1.4371617, -0.54746073, 2.8962445, 0.37760404, 1.7173665, 3.7356095, 0.24117267, -0.6467273, -2.2640297, -0.7675232], [0.047751974, -0.73514503, 2.2854483, 3.4161854, -2.4547808, -4.8333654, 4.5827003, 1.9684856, 1.9107453, 3.0627124, -0.5689363, 5.059213, -1.5130464, -2.3267787, -2.0456326, -1.1228101, 4.318892, -6.203659, 3.2006195, 1.017168, -0.6797981, -3.437534, 3.746628, 1.2563862, 2.716729, -2.299585, 0.7312825, 3.3117049, 0.6209278, 3.636199, -1.659353, 1.7688295, 4.721323, -0.34927788, 1.089673, 5.175616, -1.3968246, -0.32390836, 4.5010557, 0.8400792], [6.572433, 5.1882873, -1.6447576, -3.5614061, 3.2689133, 5.6653876, -3.3091004, 1.841056, 2.7217426, 0.26520634, -2.1697898, 0.74018174, 1.8954798, 3.1333597, 1.5528216, 3.8685064, -2.186945, 4.087416, 6.0418034, 1.9885569, -4.9630346, 6.020495, 5.702738, 1.7154241, -5.5397854, 1.530626, 4.0303307, -0.7675498, 0.6288612, 3.7641652]]
[[1.6171756, -0.29700074, -0.92178905, 2.1585305, 2.4944541, 1.1776752, 3.3491082, 0.0221892, 1.6624401, 1.0896746, 1.01047, 0.629432, -0.43355387, -0.54761463, 0.26340497, -0.44453806, -0.9746795, 0.9539472, 0.15543035, 1.5701823, -0.06980431, 1.6039274, 1.0112854, 1.8220415, 1.7496449, -0.18950129, 0.77320325, -0.5464969, -0.5414525, 2.6975033, 1.8461783, 4.5668063, 2.3373187, 0.3838001, 0.49972704, 1.227558, 1.1563168, 1.9072218, 1.492517, -1.1482201, -0.60103035, 0.31969362, 1.9695171, 0.078407675, 1.9002292, 3.4443593, 0.059903692, 0.053878877, -0.32939163, 0.55543935], [0.7805651, -1.4807987, 2.559625, 2.295516, -2.479983, -4.283668, 3.8457818, 2.9130669, 2.226122, 3.4717827, -0.90895253, 4.162045, -0.8307339, -2.1388094, -2.5278702, -0.50111157, 4.677481, -4.878694, 3.414605, 2.0011544, -0.14603081, -2.9323943, 3.5451255, 0.6439674, 3.1528382, -1.5895996, 0.31016058, 1.6364964, 0.13400586, 3.1380966, -1.0172241, 1.0398966, 5.2630486, -0.3811045, 0.0022628754, 4.663149, -2.6636312, 0.069288895, 5.1616135, 1.3678517], [6.298349, 5.293904, -0.7166608, -3.502176, 3.5431166, 5.513891, -3.7561872, 1.114565, 3.6086502, -0.17023824, -2.656472, 1.2430801, 1.0976956, 2.5650392, 1.6634586, 4.5548534, -2.8803701, 4.82503, 6.661844, 2.9140735, -4.9724827, 6.1637173, 5.0363064, 1.5789181, -5.7399607, 2.0350692, 3.3874283, -0.5933464, 0.47976655, 3.320415]]
[[-0.102936186, -2.024457, 0.10428752, 0.006184619, 1.1287086, 0.98603153, -1.5732073, -0.65791196, 0.65206325, -0.02122632, -1.8494421, -0.15379508, -0.33860907, -0.78116685, -1.4411112, 0.5928049, -2.0690718, 1.3505516, -0.4409944, 0.59966326, 1.6065576, 0.21896149, -1.9857118, 0.957606, 2.6140969, 1.8363789, 1.8557328, -0.22484344, -2.1345532, 2.3744981, 0.7590026, 2.874386, 0.37500647, 1.623626, 0.3258755, 0.9693296, 1.1481687, 0.5620961, -0.04574405, -0.5788317, 0.09443348, -0.13911828, 1.0973058, -0.068645954, 0.18922572, 2.0492249, -0.11844423, 1.2158535, -0.31826535, 0.25237605], [2.0826998, -1.4067091, -0.73141164, -0.055093184, -0.17863014, -2.4895039, 1.2996578, -0.54952836, 1.6654587, 2.2359698, 0.42164287, 2.9925632, -0.16420135, -2.0035152, -0.45722806, -0.4792751, 1.2035809, -2.6862261, 0.22991396, 1.8361007, -0.90314364, -2.389866, 2.929864, 0.81016785, 2.0874803, -1.0070591, -0.4860407, 1.9112793, 0.5928538, 0.4079175, -3.1212049, -0.059604816, 3.6441479, 1.4881208, -0.35043538, 1.665972, -0.6896744, 0.4865189, 4.562885, -0.61167485], [2.138514, 2.6585174, -2.7865174, -0.42188594, 3.6307392, 6.067303, -1.6127709, 2.26598, 0.13142633, -0.91244674, -1.6110613, 0.6942386, 1.9806298, 1.644988, 1.6425467, 0.98052055, -2.8192263, 2.757618, 2.9486997, 3.5818315, -1.5958207, 3.7446942, 3.5305007, 1.0936642, -3.522295, 1.855854, 1.3904425, 0.35453945, -0.3247456, 0.6252827]]
[[2.4344382, -1.0662684, -0.020981658, 2.5616007, 1.7882848, 0.05426913, 1.7151096, 1.4791332, 1.1816347, 1.3191156, 1.2314446, 0.06869327, -0.3131887, 0.541714, 0.9334791, 0.91909146, -1.9296892, 0.65801615, -0.0016149804, 1.2400237, 2.2814095, -0.58027637, 0.73293847, 2.076789, 1.7141192, 0.49483776, 0.8526367, -0.81166166, 0.3405968, 3.4875371, 2.355245, 3.6661181, 1.669932, 1.4291468, -0.28289717, 1.719278, 1.4427868, 1.542288, 2.5559497, -0.33318472, 1.0405588, 0.33970022, 2.882292, 0.12420884, 1.6590083, 3.7221143, 0.387388, -0.17092878, 0.5566307, 0.0033929981], [1.0199586, -1.6946609, 1.3405355, -0.8654431, -1.2909669, -4.309146, 2.70877, 1.1654792, 1.3641019, 5.2791467, -0.48019686, 4.5578218, -1.007433, -2.2857747, -2.549053, 1.8793455, 2.2639947, -4.028985, 3.1986637, 3.639078, -0.28384963, -1.1883001, 5.2099314, 1.2033917, 2.7419932, -1.361173, -1.2414038, -0.7702274, -0.5025274, 2.8154953, -1.0382977, 0.47637329, 3.5912507, 1.9327415, 0.3103071, 4.027356, -2.1530826, -0.22326668, 7.530647, 0.40163624], [4.520938, 7.1567106, -3.4913728, -0.915504, 4.5154204, 6.476092, -4.0421176, 1.271849, 3.7966561, 1.326922, -0.090213805, -0.42280346, -0.30891055, 3.0230582, 2.0727487, 3.403032, -0.80149454, 6.947815, 5.15916, 4.780407, -0.81342983, 7.837801, 6.045266, 1.2258906, -4.4643717, 3.729967, 1.2192668, -0.38941795, -0.14131051, 3.392026]]
[[-0.48936123, 0.7098043, -1.3932902, 1.5192075, 3.2187195, 1.7584239, 3.2736464, -0.93133926, 2.852177, 0.12467411, 0.926793, 1.4615756, 0.21658884, -0.95440435, -0.6672153, -1.6108648, 0.18338753, 2.0777574, -0.041726224, 1.4879122, -0.45519775, 2.3127327, 1.1957749, 1.7468503, 1.7629578, -0.7156645, 1.8365529, -0.68417466, -0.30738056, 2.9685934, 2.4584534, 4.770116, 1.9718305, 0.1029507, 1.4547322, 0.41235632, 0.9443189, 2.338974, 1.315989, -1.6768383, -1.1716263, -0.067696005, 1.8580046, 0.21462004, 1.7009975, 3.430938, -0.013922416, -0.14629158, -1.9108809, 0.20439306], [1.3991028, -0.72764164, 3.6139495, 3.3303113, -2.3003552, -4.8790674, 5.238923, 2.087586, 2.5649846, 3.5627182, -0.7682405, 4.9933705, -1.5137703, -2.8511324, -2.586506, -1.3991989, 4.5401473, -5.9791694, 3.4100227, 0.98359907, -0.8709042, -4.074729, 3.8748004, 0.68582225, 2.7209063, -1.5644623, 0.93037236, 3.5196984, 0.44535518, 3.9939988, -1.4355905, 1.0845519, 5.7906423, -0.7052521, 0.592966, 5.1801443, -1.8891938, 0.10604696, 4.4914417, 1.0778979], [6.559531, 5.965593, -1.2971363, -4.7450156, 4.676534, 5.870649, -4.1379185, 2.0020175, 2.6219516, -0.46465087, -1.7376063, 0.96494895, 2.8228424, 3.3111115, 1.217411, 3.8517904, -3.256738, 4.0587225, 7.093398, 3.0785472, -6.3969173, 6.854255, 6.656522, 2.0078075, -6.6435556, 0.71792734, 4.1727676, -0.615262, 0.6382103, 2.5616212]]
[[1.0834007, 0.5466868, -0.16487066, 1.5723066, 1.8358716, 0.7481735, 2.3331075, -0.2878426, 0.8230939, 0.25728053, 1.1739925, -0.28477, -0.10463686, -0.19353439, -1.0429386, -0.026128992, -1.1708778, 1.6097587, -0.06676925, 0.9726212, -0.4478708, 0.54998237, 0.6630641, 2.1211739, 0.91451776, 0.08164389, 0.76088446, -0.1567443, -0.37521827, 2.6872613, 1.4416494, 3.9821444, 0.82986575, -0.24115056, 1.1862235, 0.6726076, 0.75472957, 2.240646, 1.2962507, -1.9956999, 0.05090718, 0.43653744, 1.1272228, 0.043483887, 1.0963068, 2.4608636, -0.087999456, 0.8041653, -0.67109424, 0.039249722], [-0.29530913, -0.80623335, 2.220903, 1.9383951, -1.8938057, -3.5592616, 3.3509052, 1.780703, 1.9659073, 2.969247, 0.25977582, 4.2249665, -1.1330739, -1.9804014, -2.3085556, 0.12273692, 2.7980204, -3.842965, 2.4123356, 1.8026019, -0.50692225, -2.4012716, 3.7950082, 0.8866042, 2.9146295, -0.5911646, 0.619604, 1.8163143, 0.6164609, 2.3306587, -0.36486787, 0.23918134, 4.1216393, 0.7090845, -0.5528802, 2.949558, -2.5363512, -0.78513, 3.7344322, 1.2189626], [4.372399, 4.148371, -2.1874936, -3.6300657, 3.9175653, 5.707377, -2.648355, 0.8927624, 2.8228924, -0.40741587, -1.5539963, 0.9224846, 1.4306973, 2.6314175, 2.2278872, 3.5548947, -1.2982107, 5.613464, 4.2682486, 2.4736826, -3.5262868, 4.9538703, 4.5037594, 2.0545933, -4.3395634, 1.7705498, 1.2541394, -0.2533682, 0.5627866, 2.48561]]
[[-1.6161815, 1.0330584, -1.8241887, 1.0053668, 2.7884722, 1.2980355, 3.273359, -0.6573039, 3.2772877, 0.21698758, 0.531235, 0.8544612, -0.17350742, -0.8811093, -0.3757813, -2.6663349, 0.7506749, 1.9590636, -0.7935118, 0.91554207, 0.1537916, 2.825932, 0.61409926, 1.3930918, 2.1137822, -0.46048927, 1.7689457, -1.0951555, -1.0902941, 2.7010455, 2.6535673, 4.6342106, 1.6798623, -0.352644, 0.7778382, -0.026850767, 1.6277684, 1.9629085, 1.6382953, -1.8929023, -0.9887562, 0.048894703, 1.9373958, 0.41165236, 1.609906, 3.5630615, 0.45582435, -0.89967424, -2.2234135, 0.17594615], [0.9848779, -0.8774303, 2.8689868, 3.4236403, -2.4584892, -4.7098627, 4.7627716, 1.4868698, 2.2229283, 3.2293148, -0.6953117, 5.2573986, -1.5811342, -3.1144764, -2.2767463, -0.99584174, 3.991832, -6.2474213, 3.6991246, 1.1168317, -0.981792, -3.7899373, 3.3893766, 0.7331679, 2.3000822, -1.9762075, 0.8770921, 3.6015613, 0.15619262, 3.4349506, -1.6472723, 1.6707348, 5.4291344, -1.0059708, 0.95799536, 5.5227375, -1.0534039, -0.25626588, 5.05294, 0.51911795], [6.655583, 6.3476095, -1.5081344, -3.706846, 4.0848265, 6.0917163, -3.6090207, 2.0025396, 2.253445, 0.11503179, -2.2178042, 1.0726572, 2.4541419, 3.097016, 0.5391665, 3.11664, -3.1075115, 3.270368, 7.1596985, 2.7142897, -5.3376017, 6.771546, 6.3382463, 1.7909172, -5.821208, 0.95273656, 4.4057674, -0.63470465, 0.47763106, 3.7027044]]
